index.js:77364 CozeHtmlEditorRenderer loaded
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooksAgain @ react-dom-client.development.js:8084
renderWithHooks @ react-dom-client.development.js:7996
updateFunctionComponent @ react-dom-client.development.js:10501
beginWork @ react-dom-client.development.js:12085
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopSync @ react-dom-client.development.js:18825
renderRootSync @ react-dom-client.development.js:18806
performWorkOnRoot @ react-dom-client.development.js:17835
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20384
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Promise.all @ VM2244 <anonymous>:1
Promise.all @ VM2244 <anonymous>:1
Promise.all @ VM2244 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1932
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2767
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4641
(匿名) @ react-server-dom-turbopack-client.browser.development.js:5045
(匿名) @ app-index.tsx:211
(匿名) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
(匿名) @ dev-base.ts:162
commonJsRequire @ runtime-utils.ts:389
(匿名) @ app-next-turbopack.ts:11
(匿名) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
(匿名) @ app-next-turbopack.ts:10
(匿名) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateRuntimeModule @ dev-base.ts:128
registerChunk @ runtime-backend-dom.ts:57
await in registerChunk
registerChunk @ dev-base.ts:1149
(匿名) @ dev-backend-dom.ts:126
(匿名) @ dev-backend-dom.ts:126
index.ts:441 [Drawing] fetchApi response status: 200
index.ts:415 [Console Bridge] Cannot send message: parent origin not allowed or not detected
postMessageToParent @ index.ts:415
send @ index.ts:430
(匿名) @ index.ts:440
(匿名) @ forward-logs-shared.ts:95
(匿名) @ page.tsx:218
index.ts:441 [Drawing] Calling match-material API for: 8659432012.pdf
index.ts:415 [Console Bridge] Cannot send message: parent origin not allowed or not detected
postMessageToParent @ index.ts:415
send @ index.ts:430
(匿名) @ index.ts:440
(匿名) @ forward-logs-shared.ts:95
fetchApi @ page.tsx:105
(匿名) @ page.tsx:219
index.ts:441 [Drawing] fetchApi calling: /api/drawing/match-material token: exists
index.ts:415 [Console Bridge] Cannot send message: parent origin not allowed or not detected
postMessageToParent @ index.ts:415
send @ index.ts:430
(匿名) @ index.ts:440
(匿名) @ forward-logs-shared.ts:95
fetchApi @ page.tsx:113
await in fetchApi
(匿名) @ page.tsx:219
index.ts:441 [Drawing] fetchApi response status: 200
index.ts:415 [Console Bridge] Cannot send message: parent origin not allowed or not detected
postMessageToParent @ index.ts:415
send @ index.ts:430
(匿名) @ index.ts:440
(匿名) @ forward-logs-shared.ts:95
(匿名) @ page.tsx:224
index.ts:441 [Drawing] Match-material response: {}[[Prototype]]: Objectconstructor: ƒ Object()assign: ƒ assign()create: ƒ create()defineProperties: ƒ defineProperties()defineProperty: ƒ defineProperty()entries: ƒ entries()freeze: ƒ freeze()fromEntries: ƒ fromEntries()getOwnPropertyDescriptor: ƒ getOwnPropertyDescriptor()getOwnPropertyDescriptors: ƒ getOwnPropertyDescriptors()getOwnPropertyNames: ƒ getOwnPropertyNames()getOwnPropertySymbols: ƒ getOwnPropertySymbols()getPrototypeOf: ƒ getPrototypeOf()groupBy: ƒ groupBy()hasOwn: ƒ hasOwn()is: ƒ is()isExtensible: ƒ isExtensible()isFrozen: ƒ isFrozen()isSealed: ƒ isSealed()keys: ƒ keys()length: 1name: "Object"preventExtensions: ƒ preventExtensions()prototype: {__defineGetter__: ƒ, __defineSetter__: ƒ, hasOwnProperty: ƒ, __lookupGetter__: ƒ, __lookupSetter__: ƒ, …}seal: ƒ seal()setPrototypeOf: ƒ setPrototypeOf()values: ƒ values()arguments: (...)caller: (...)[[Prototype]]: ƒ ()[[Scopes]]: Scopes[0]hasOwnProperty: ƒ hasOwnProperty()isPrototypeOf: ƒ isPrototypeOf()propertyIsEnumerable: ƒ propertyIsEnumerable()toLocaleString: ƒ toLocaleString()toString: ƒ toString()valueOf: ƒ valueOf()__defineGetter__: ƒ __defineGetter__()__defineSetter__: ƒ __defineSetter__()__lookupGetter__: ƒ __lookupGetter__()__lookupSetter__: ƒ __lookupSetter__()length: 1name: "__lookupSetter__"arguments: (...)caller: (...)[[Prototype]]: ƒ ()apply: ƒ apply()arguments: (...)bind: ƒ bind()call: ƒ call()caller: (...)constructor: ƒ Function()length: 0name: ""toString: ƒ toString()Symbol(Symbol.hasInstance): ƒ [Symbol.hasInstance]()get arguments: ƒ arguments()set arguments: ƒ arguments()get caller: ƒ caller()set caller: ƒ caller()[[FunctionLocation]]: [[Prototype]]: Object[[Scopes]]: Scopes[0][[Scopes]]: Scopes[0]无属性__proto__: (...)get __proto__: ƒ __proto__()set __proto__: ƒ __proto__()
